  BaseGame.cpp
C:\Users\Aula 1\Desktop\2024_Desarrollo_1_Pong\Pong\Game\BaseGame.cpp(11,50): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\Aula 1\Desktop\2024_Desarrollo_1_Pong\Pong\Game\BaseGame.cpp(11,31): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\Aula 1\Desktop\2024_Desarrollo_1_Pong\Pong\Game\BaseGame.cpp(68,65): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\Aula 1\Desktop\2024_Desarrollo_1_Pong\Pong\Game\BaseGame.cpp(69,65): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
  player.cpp
  Screen.cpp
LINK : error LNK2001: símbolo externo _mainCRTSartup sin resolver
raylib.lib(rcore.obj) : error LNK2001: símbolo externo __imp__fclose sin resolver
raylib.lib(utils.obj) : error LNK2001: símbolo externo __imp__fclose sin resolver
raylib.lib(rtextures.obj) : error LNK2001: símbolo externo __imp__fclose sin resolver
raylib.lib(rcore.obj) : error LNK2001: símbolo externo __imp__feof sin resolver
raylib.lib(rtextures.obj) : error LNK2001: símbolo externo __imp__feof sin resolver
raylib.lib(rcore.obj) : error LNK2001: símbolo externo __imp__fgets sin resolver
raylib.lib(rcore.obj) : error LNK2001: símbolo externo __imp__fopen sin resolver
raylib.lib(utils.obj) : error LNK2001: símbolo externo __imp__fopen sin resolver
raylib.lib(rtextures.obj) : error LNK2001: símbolo externo __imp__fopen sin resolver
raylib.lib(rcore.obj) : error LNK2001: símbolo externo __imp__fseek sin resolver
raylib.lib(utils.obj) : error LNK2001: símbolo externo __imp__fseek sin resolver
raylib.lib(rtextures.obj) : error LNK2001: símbolo externo __imp__fseek sin resolver
raylib.lib(rcore.obj) : error LNK2001: símbolo externo __imp__ftell sin resolver
raylib.lib(utils.obj) : error LNK2001: símbolo externo __imp__ftell sin resolver
raylib.lib(rtextures.obj) : error LNK2001: símbolo externo __imp__ftell sin resolver
raylib.lib(rglfw.obj) : error LNK2001: símbolo externo __imp____stdio_common_vsprintf sin resolver
raylib.lib(rcore.obj) : error LNK2001: símbolo externo __imp____stdio_common_vsprintf sin resolver
raylib.lib(rtext.obj) : error LNK2001: símbolo externo __imp____stdio_common_vsprintf sin resolver
raylib.lib(utils.obj) : error LNK2001: símbolo externo __imp____stdio_common_vsprintf sin resolver
raylib.lib(rtextures.obj) : error LNK2001: símbolo externo __imp____stdio_common_vsprintf sin resolver
raylib.lib(rcore.obj) : error LNK2001: símbolo externo __imp____stdio_common_vsscanf sin resolver
raylib.lib(rtext.obj) : error LNK2001: símbolo externo __imp____stdio_common_vsscanf sin resolver
raylib.lib(rglfw.obj) : error LNK2001: símbolo externo __imp____stdio_common_vsscanf sin resolver
raylib.lib(rcore.obj) : error LNK2001: símbolo externo _strchr sin resolver
raylib.lib(rcore.obj) : error LNK2001: símbolo externo _strrchr sin resolver
raylib.lib(rtext.obj) : error LNK2001: símbolo externo _strrchr sin resolver
raylib.lib(rcore.obj) : error LNK2001: símbolo externo _strstr sin resolver
raylib.lib(rtext.obj) : error LNK2001: símbolo externo _strstr sin resolver
raylib.lib(rglfw.obj) : error LNK2001: símbolo externo _strstr sin resolver
raylib.lib(rcore.obj) : error LNK2001: símbolo externo __imp__strncmp sin resolver
raylib.lib(rglfw.obj) : error LNK2001: símbolo externo __imp__strncmp sin resolver
raylib.lib(rcore.obj) : error LNK2001: símbolo externo __imp__strncpy sin resolver
raylib.lib(rtext.obj) : error LNK2001: símbolo externo __imp__strncpy sin resolver
raylib.lib(rglfw.obj) : error LNK2001: símbolo externo __imp__strncpy sin resolver
raylib.lib(rcore.obj) : error LNK2001: símbolo externo __imp__strpbrk sin resolver
raylib.lib(rcore.obj) : error LNK2001: símbolo externo __imp___time64 sin resolver
raylib.lib(rcore.obj) : error LNK2001: símbolo externo __imp__round sin resolver
raylib.lib(rtextures.obj) : error LNK2001: símbolo externo __imp__round sin resolver
raylib.lib(rcore.obj) : error LNK2001: símbolo externo __imp__roundf sin resolver
raylib.lib(rcore.obj) : error LNK2001: símbolo externo __imp___stat64i32 sin resolver
raylib.lib(rcore.obj) : error LNK2001: símbolo externo __imp___access sin resolver
raylib.lib(rcore.obj) : error LNK2001: símbolo externo __imp___findclose sin resolver
raylib.lib(rcore.obj) : error LNK2001: símbolo externo __imp___findfirst64i32 sin resolver
raylib.lib(rcore.obj) : error LNK2001: símbolo externo __imp___findnext64i32 sin resolver
raylib.lib(rcore.obj) : error LNK2001: símbolo externo __imp___getcwd sin resolver
raylib.lib(rcore.obj) : error LNK2001: símbolo externo __imp___chdir sin resolver
raylib.lib(rcore.obj) : error LNK2001: símbolo externo __CIatan2 sin resolver
raylib.lib(rcore.obj) : error LNK2001: símbolo externo __libm_sse2_asin_precise sin resolver
raylib.lib(rcore.obj) : error LNK2001: símbolo externo __libm_sse2_log_precise sin resolver
raylib.lib(rtext.obj) : error LNK2001: símbolo externo __libm_sse2_log_precise sin resolver
raylib.lib(rtextures.obj) : error LNK2001: símbolo externo __libm_sse2_log_precise sin resolver
raylib.lib(rcore.obj) : error LNK2001: símbolo externo __libm_sse2_tan_precise sin resolver
raylib.lib(rcore.obj) : error LNK2001: símbolo externo _floor sin resolver
raylib.lib(rtext.obj) : error LNK2001: símbolo externo _floor sin resolver
raylib.lib(rtextures.obj) : error LNK2001: símbolo externo _floor sin resolver
raylib.lib(rglfw.obj) : error LNK2001: símbolo externo _memcpy sin resolver
raylib.lib(rcore.obj) : error LNK2001: símbolo externo _memcpy sin resolver
raylib.lib(rtext.obj) : error LNK2001: símbolo externo _memcpy sin resolver
raylib.lib(utils.obj) : error LNK2001: símbolo externo _memcpy sin resolver
raylib.lib(rtextures.obj) : error LNK2001: símbolo externo _memcpy sin resolver
raylib.lib(rtext.obj) : error LNK2001: símbolo externo __imp__qsort sin resolver
raylib.lib(rglfw.obj) : error LNK2001: símbolo externo __imp__qsort sin resolver
raylib.lib(rtext.obj) : error LNK2001: símbolo externo __CIfmod sin resolver
raylib.lib(rtextures.obj) : error LNK2001: símbolo externo __CIfmod sin resolver
raylib.lib(utils.obj) : error LNK2001: símbolo externo __imp__exit sin resolver
raylib.lib(utils.obj) : error LNK2001: símbolo externo __imp____acrt_iob_func sin resolver
raylib.lib(rtextures.obj) : error LNK2001: símbolo externo __imp____acrt_iob_func sin resolver
raylib.lib(utils.obj) : error LNK2001: símbolo externo __imp__fflush sin resolver
raylib.lib(rtextures.obj) : error LNK2001: símbolo externo __imp__fflush sin resolver
raylib.lib(utils.obj) : error LNK2001: símbolo externo __imp__fread sin resolver
raylib.lib(rtextures.obj) : error LNK2001: símbolo externo __imp__fread sin resolver
raylib.lib(utils.obj) : error LNK2001: símbolo externo __imp__fwrite sin resolver
raylib.lib(rtextures.obj) : error LNK2001: símbolo externo __imp__fwrite sin resolver
raylib.lib(utils.obj) : error LNK2001: símbolo externo __imp____stdio_common_vfprintf sin resolver
raylib.lib(rtextures.obj) : error LNK2001: símbolo externo __imp____stdio_common_vfprintf sin resolver
raylib.lib(rtextures.obj) : error LNK2001: símbolo externo __imp__fmax sin resolver
raylib.lib(rtextures.obj) : error LNK2001: símbolo externo __imp__fmin sin resolver
raylib.lib(rtextures.obj) : error LNK2001: símbolo externo __imp__frexp sin resolver
raylib.lib(rtextures.obj) : error LNK2001: símbolo externo __imp__hypot sin resolver
raylib.lib(rtextures.obj) : error LNK2001: símbolo externo __imp__fopen_s sin resolver
raylib.lib(rtextures.obj) : error LNK2001: símbolo externo __imp__ferror sin resolver
raylib.lib(rtextures.obj) : error LNK2001: símbolo externo __imp__fgetc sin resolver
raylib.lib(rtextures.obj) : error LNK2001: símbolo externo __imp__ungetc sin resolver
raylib.lib(rtextures.obj) : error LNK2001: símbolo externo __hypotf sin resolver
raylib.lib(rtextures.obj) : error LNK2001: símbolo externo _memmove sin resolver
raylib.lib(rglfw.obj) : error LNK2001: símbolo externo _memmove sin resolver
raylib.lib(rglfw.obj) : error LNK2001: símbolo externo __imp__strcspn sin resolver
raylib.lib(rglfw.obj) : error LNK2001: símbolo externo __imp__strspn sin resolver
raylib.lib(rglfw.obj) : error LNK2001: símbolo externo __imp__strtok sin resolver
raylib.lib(rglfw.obj) : error LNK2001: símbolo externo __imp__strtol sin resolver
raylib.lib(rglfw.obj) : error LNK2001: símbolo externo __imp__strtoul sin resolver
MSVCRT.lib(ftol3.obj) : error LNK2001: símbolo externo __except1 sin resolver
MSVCRT.lib(delete_scalar.obj) : error LNK2001: símbolo externo _free sin resolver
C:\Users\Aula 1\Desktop\2024_Desarrollo_1_Pong\Pong\Release\Game.exe : fatal error LNK1120: 74 externos sin resolver
